
Summary:
  Total:	1.2496 secs
  Slowest:	0.1884 secs
  Fastest:	0.0001 secs
  Average:	0.0092 secs
  Requests/sec:	80023.5216
  
  Total data:	896751 bytes
  Size/request:	9 bytes

Response time histogram:
  0.000 [1]	|
  0.019 [86296]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.038 [9035]	|■■■■
  0.057 [2644]	|■
  0.075 [1208]	|■
  0.094 [348]	|
  0.113 [41]	|
  0.132 [32]	|
  0.151 [19]	|
  0.170 [10]	|
  0.188 [5]	|


Latency distribution:
  10% in 0.0008 secs
  25% in 0.0019 secs
  50% in 0.0049 secs
  75% in 0.0102 secs
  90% in 0.0246 secs
  95% in 0.0349 secs
  99% in 0.0659 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0000 secs, 0.0001 secs, 0.1884 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0068 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0518 secs
  resp wait:	0.0070 secs, 0.0000 secs, 0.0879 secs
  resp read:	0.0012 secs, 0.0000 secs, 0.1136 secs

Status code distribution:
  [200]	99639 responses

Error distribution:
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54366->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54368->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54372->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54380->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54387->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54394->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54399->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54403->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54411->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54412->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54417->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54420->[::1]:8080: read: connection reset by peer
