
Summary:
  Total:	1.8488 secs
  Slowest:	0.2327 secs
  Fastest:	0.0001 secs
  Average:	0.0136 secs
  Requests/sec:	54089.6436
  
  Total data:	897246 bytes
  Size/request:	9 bytes

Response time histogram:
  0.000 [1]	|
  0.023 [80988]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.047 [11708]	|■■■■■■
  0.070 [4285]	|■■
  0.093 [1637]	|■
  0.116 [629]	|
  0.140 [392]	|
  0.163 [49]	|
  0.186 [1]	|
  0.209 [0]	|
  0.233 [4]	|


Latency distribution:
  10% in 0.0007 secs
  25% in 0.0018 secs
  50% in 0.0052 secs
  75% in 0.0170 secs
  90% in 0.0374 secs
  95% in 0.0557 secs
  99% in 0.0949 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0000 secs, 0.0001 secs, 0.2327 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0065 secs
  req write:	0.0001 secs, 0.0000 secs, 0.0623 secs
  resp wait:	0.0111 secs, 0.0001 secs, 0.2187 secs
  resp read:	0.0018 secs, 0.0000 secs, 0.1109 secs

Status code distribution:
  [200]	99694 responses

Error distribution:
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50030->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50031->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50032->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50033->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50034->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50035->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50036->[::1]:8080: read: connection reset by peer
